generation,time,memory_usage_MB,cpu_usage_percent
15,0.045555830001831055,7859.25,5.9
15,0.03168892860412598,7859.140625,3.6
15,0.02805304527282715,7859.03125,4.1
15,0.059601783752441406,7859.1875,4.0
15,0.03700709342956543,7859.125,3.8
15,0.03778886795043945,7859.109375,4.6
15,0.05062603950500488,7858.734375,4.4
15,0.04393315315246582,7858.640625,4.2
15,0.04400801658630371,7858.625,4.6
15,0.03772282600402832,7858.46875,4.5
15,0.04388689994812012,7858.09375,4.0
15,0.03445887565612793,7858.125,3.5
15,0.036386966705322266,7854.515625,4.5
15,0.04792213439941406,7849.484375,8.1
15,0.050543785095214844,7849.6875,7.6
15,0.05078625679016113,7849.734375,4.8
15,0.039424896240234375,7849.9375,4.9
15,0.047064781188964844,7849.90625,4.8
15,0.03911304473876953,7849.671875,4.9
15,0.0451200008392334,7850.15625,13.1
15,0.03882718086242676,7850.0625,5.7
15,0.046881914138793945,7850.0625,4.5
15,0.04745292663574219,7849.953125,4.5
15,0.05084395408630371,7849.453125,4.5
15,0.03434610366821289,7848.640625,5.6
15,0.04929995536804199,7848.875,4.1
15,0.04483509063720703,7847.703125,8.5
15,0.046205997467041016,7848.71875,8.6
15,0.05721712112426758,7921.046875,16.7
15,0.030879974365234375,7957.90625,21.8
15,0.04481196403503418,7952.875,8.5
15,0.050702810287475586,7951.28125,8.0
15,0.04890584945678711,7924.734375,14.1
15,0.052948951721191406,7922.640625,12.1
15,0.06289792060852051,7922.40625,11.4
15,0.05234193801879883,7923.6875,11.6
15,0.0488591194152832,7921.078125,10.6
15,0.05222511291503906,7920.328125,10.2
15,0.05619692802429199,7920.578125,6.9
15,0.04993796348571777,7924.15625,13.5
15,0.06023287773132324,7919.0625,9.2
15,0.05191922187805176,7918.953125,8.1
15,0.06057119369506836,7918.390625,8.0
15,0.05739903450012207,7923.0,14.6
15,0.04855513572692871,7923.125,10.4
15,0.04749894142150879,7923.21875,12.0
15,0.04721212387084961,7923.921875,13.2
15,0.04816102981567383,7923.890625,6.0
15,0.032624244689941406,7922.296875,7.9
15,0.04900193214416504,7919.46875,8.0
15,0.05697798728942871,7923.578125,9.1
15,0.06029391288757324,7919.625,4.1
15,0.050927162170410156,7919.46875,4.9
15,0.0506749153137207,7928.4375,7.8
15,0.051740169525146484,7924.015625,6.5
15,0.051706790924072266,7925.1875,5.9
15,0.05718564987182617,7924.5,7.2
15,0.061701297760009766,7928.046875,9.2
15,0.05974602699279785,7925.765625,7.6
15,0.05174088478088379,7926.265625,8.8
15,0.054576873779296875,7925.0,10.0
15,0.05639505386352539,7924.796875,6.6
15,0.04902815818786621,7923.53125,4.4
15,0.0536189079284668,7928.078125,14.5
15,0.06332111358642578,7928.078125,9.4
15,0.05915403366088867,7928.453125,10.1
15,0.05207514762878418,8009.0625,19.9
15,0.015297889709472656,8029.359375,14.7
15,0.034336090087890625,8037.828125,11.7
15,0.054235219955444336,8026.859375,8.8
15,0.04465508460998535,8019.359375,8.3
15,0.061872243881225586,8020.578125,10.5
15,0.05868101119995117,8007.96875,9.8
15,0.0556027889251709,8005.4375,7.9
16,0.020050048828125,8017.734375,10.9
16,0.03975510597229004,8072.640625,15.9
16,0.056916236877441406,8058.625,9.5
16,0.06165504455566406,8049.671875,13.5
16,0.05666613578796387,8050.1875,11.3
16,0.0559542179107666,8046.78125,9.4
16,0.05741596221923828,7921.03125,12.9
16,0.04780006408691406,8025.984375,24.7
16,0.04027104377746582,8071.140625,23.1
16,0.05803084373474121,8068.203125,9.2
16,0.0562138557434082,8082.421875,25.5
16,0.04241490364074707,8070.421875,18.9
16,0.019989013671875,8069.109375,15.8
16,0.05422520637512207,8068.390625,6.9
16,0.06145787239074707,8085.765625,9.7
16,0.055216073989868164,8138.015625,16.8
16,0.05517005920410156,8137.40625,8.1
16,0.05048799514770508,8137.25,6.9
16,0.05098128318786621,8137.21875,11.7
16,0.050914764404296875,8142.109375,9.8
16,0.03266787528991699,8152.578125,15.9
16,0.0488131046295166,8122.796875,8.8
16,0.05602312088012695,8131.40625,13.4
16,0.0462949275970459,8137.265625,13.7
16,0.050184011459350586,8133.140625,8.6
16,0.056703805923461914,8131.9375,9.7
16,0.0485687255859375,8132.140625,12.9
16,0.058802127838134766,8127.65625,13.4
16,0.06380629539489746,8121.40625,6.1
16,0.05626702308654785,8118.421875,9.8
16,0.059058189392089844,8124.671875,14.6
16,0.021714210510253906,8105.359375,13.3
16,0.06419110298156738,8106.328125,15.9
16,0.06116485595703125,8105.453125,8.3
16,0.05207180976867676,8109.96875,9.9
16,0.047720909118652344,8114.828125,12.2
16,0.07043313980102539,8110.109375,11.5
16,0.03394913673400879,8110.5,9.5
16,0.04259514808654785,8111.171875,4.5
16,0.05914616584777832,8112.234375,8.3
16,0.04677081108093262,8109.71875,10.2
16,0.05835700035095215,8116.3125,11.4
16,0.062159061431884766,8113.296875,8.3
16,0.06332278251647949,8124.4375,14.5
16,0.05501389503479004,8125.578125,11.5
16,0.05495500564575195,8126.328125,8.0
16,0.05372810363769531,8133.96875,11.1
16,0.05124688148498535,8132.765625,12.2
16,0.04843592643737793,8125.796875,16.5
16,0.029285192489624023,8131.859375,12.1
16,0.026467084884643555,8135.015625,6.8
16,0.04898405075073242,8133.921875,11.7
16,0.05190777778625488,8131.1875,12.2
16,0.051711320877075195,8127.890625,5.6
16,0.0616457462310791,8132.421875,11.0
16,0.05545377731323242,8120.25,12.3
16,0.058387041091918945,8116.65625,10.9
16,0.061971187591552734,8117.140625,11.5
16,0.05919480323791504,8121.984375,9.6
16,0.05864977836608887,8117.859375,13.3
16,0.04196310043334961,8117.390625,9.0
16,0.057549238204956055,8116.78125,7.5
16,0.053131103515625,8116.9375,12.4
16,0.03885793685913086,8115.015625,15.1
16,0.03667187690734863,8117.109375,11.9
16,0.06014728546142578,8118.609375,10.8
16,0.05484509468078613,8118.46875,11.0
16,0.04299187660217285,8117.625,11.5
16,0.03895115852355957,8115.515625,13.0
16,0.04740476608276367,8122.828125,10.3
16,0.04966092109680176,8117.078125,10.4
16,0.0674753189086914,8121.765625,8.9
16,0.048362016677856445,8119.421875,4.9
16,0.04883575439453125,8119.984375,7.3
16,0.05296683311462402,8115.796875,8.7
16,0.058827877044677734,8111.03125,4.5
16,0.05416679382324219,8117.5,5.6
16,0.06273674964904785,8127.75,6.0
16,0.07543134689331055,8127.609375,12.3
16,0.04460000991821289,8122.1875,15.8
17,0.01563119888305664,8128.96875,9.5
17,0.04874300956726074,8132.25,10.5
17,0.04560518264770508,8130.71875,6.3
17,0.04036116600036621,8126.625,8.1
17,0.049482107162475586,8126.84375,13.4
17,0.056005001068115234,8127.328125,14.8
17,0.06563687324523926,8117.75,13.5
17,0.05596184730529785,8132.109375,12.8
17,0.028612852096557617,8130.875,12.5
17,0.03588986396789551,8134.265625,13.9
17,0.04492378234863281,8128.84375,8.9
17,0.05223703384399414,8128.515625,9.9
17,0.05013394355773926,8129.875,9.5
17,0.04917597770690918,8129.046875,7.2
17,0.054112911224365234,8124.15625,10.3
17,0.04343295097351074,8134.515625,12.3
17,0.05906200408935547,8127.53125,11.8
17,0.04981088638305664,8128.140625,11.7
17,0.05041694641113281,8118.546875,7.3
17,0.04425501823425293,8118.125,13.3
17,0.05089831352233887,8126.46875,12.7
17,0.05460190773010254,8121.59375,13.3
17,0.05866503715515137,8136.546875,11.3
17,0.05646514892578125,8130.390625,6.4
17,0.049226999282836914,8131.015625,7.5
17,0.04935121536254883,8128.328125,7.6
17,0.04144167900085449,8132.328125,10.4
17,0.03096604347229004,8128.578125,12.4
17,0.04610776901245117,8129.859375,7.8
17,0.057450056076049805,8126.75,13.3
17,0.052184104919433594,8171.3125,11.2
17,0.02697610855102539,8165.34375,17.2
17,0.043138980865478516,8185.84375,16.9
17,0.05333590507507324,8262.15625,13.2
17,0.05985617637634277,8262.046875,8.6
17,0.0611879825592041,8241.65625,4.1
17,0.06308102607727051,8209.0625,7.9
17,0.05756402015686035,8224.875,11.5
17,0.05674481391906738,8230.65625,10.5
17,0.04822802543640137,8231.234375,9.8
17,0.04855990409851074,8257.890625,6.1
17,0.05420994758605957,8242.390625,6.0
17,0.04863619804382324,8233.796875,5.9
17,0.05293536186218262,8214.765625,15.7
17,0.04368472099304199,8219.671875,14.6
17,0.062288761138916016,8173.734375,10.5
17,0.047911882400512695,8175.671875,10.0
17,0.047627925872802734,8202.3125,10.0
17,0.034990787506103516,8206.296875,6.8
17,0.049224853515625,8212.71875,13.1
17,0.0566709041595459,8196.09375,8.5
17,0.05834007263183594,8194.1875,6.9
17,0.06323099136352539,8197.53125,3.4
17,0.05324387550354004,8191.109375,13.2
17,0.055525779724121094,8184.9375,14.6
17,0.051206111907958984,8182.109375,13.8
17,0.043331146240234375,8196.890625,11.8
17,0.050194740295410156,8188.765625,11.2
17,0.04901933670043945,8191.8125,11.4
17,0.05139303207397461,8178.96875,11.0
17,0.062016963958740234,8179.328125,13.3
17,0.05507683753967285,8179.890625,11.3
17,0.04895591735839844,8178.21875,11.3
17,0.05672907829284668,8178.84375,10.7
17,0.05216407775878906,8178.5,5.4
17,0.04086899757385254,8199.078125,4.9
17,0.05147910118103027,8181.6875,5.7
17,0.058187007904052734,8182.0,8.0
17,0.06583285331726074,8173.671875,9.9
17,0.04685091972351074,8173.4375,8.1
17,0.05829000473022461,8174.078125,10.7
17,0.04610490798950195,8172.484375,14.4
17,0.05869889259338379,8180.46875,15.5
17,0.05642390251159668,8169.453125,8.8
17,0.06222224235534668,8161.359375,5.1
17,0.057462215423583984,8182.03125,11.5
17,0.05785202980041504,8181.234375,6.0
17,0.04934811592102051,8160.8125,3.9
17,0.05614924430847168,8155.4375,3.7
17,0.05972003936767578,8155.765625,4.7
18,0.01598811149597168,8155.875,4.2
18,0.048825979232788086,8155.140625,3.9
18,0.04861712455749512,8154.390625,3.9
18,0.05138587951660156,8152.859375,5.2
18,0.02326202392578125,8153.8125,8.4
18,0.04742908477783203,8151.671875,10.3
18,0.049120187759399414,8151.140625,5.8
18,0.047516822814941406,8150.875,3.6
18,0.04895901679992676,8151.203125,4.6
18,0.04846906661987305,8150.875,3.6
18,0.05995798110961914,8150.75,3.1
18,0.051058292388916016,8150.828125,3.8
18,0.048306941986083984,8148.265625,3.0
18,0.05160379409790039,8154.171875,5.1
18,0.05858778953552246,8167.96875,4.5
18,0.05461001396179199,8155.4375,6.7
18,0.04558706283569336,8154.71875,4.4
18,0.05446505546569824,8154.921875,4.6
18,0.047460079193115234,8154.59375,5.5
18,0.0507349967956543,8158.546875,5.6
18,0.062232017517089844,8157.28125,4.6
18,0.06040596961975098,8156.96875,4.5
18,0.061946868896484375,8157.03125,5.2
18,0.025321006774902344,8156.5625,4.1
18,0.07296204566955566,8147.6875,4.4
18,0.04848790168762207,8147.6875,4.3
18,0.049154043197631836,8147.984375,5.1
18,0.05573725700378418,8148.4375,6.6
18,0.053009986877441406,8148.265625,4.4
18,0.05748105049133301,8145.265625,4.6
18,0.06037616729736328,8144.640625,4.0
18,0.05594897270202637,8144.875,3.9
18,0.05090808868408203,8144.640625,4.6
18,0.06161618232727051,8144.9375,3.9
18,0.0686798095703125,8145.03125,5.6
18,0.051711082458496094,8145.25,4.4
18,0.062033891677856445,8145.71875,7.2
18,0.05423712730407715,8157.296875,6.0
18,0.06048703193664551,8156.6875,8.9
18,0.04576611518859863,8156.734375,4.1
18,0.048512935638427734,8150.03125,4.4
18,0.0490880012512207,8149.90625,5.1
18,0.025557994842529297,8149.859375,4.1
18,0.04900622367858887,8150.265625,5.2
18,0.04644417762756348,8150.1875,4.6
18,0.05840897560119629,8147.25,6.5
18,0.05932164192199707,8146.265625,7.3
18,0.06357669830322266,8147.1875,10.3
18,0.05528092384338379,8147.0,9.6
18,0.05442214012145996,8148.484375,5.5
18,0.05662727355957031,8147.125,3.7
18,0.04848885536193848,8147.109375,4.6
18,0.04832887649536133,8153.1875,3.1
18,0.05771183967590332,8151.34375,3.5
18,0.04474329948425293,8146.859375,2.6
18,0.047747135162353516,8141.875,2.6
18,0.06116604804992676,8142.5625,7.9
18,0.061170101165771484,8145.515625,7.1
18,0.04775595664978027,8128.875,11.2
18,0.05690765380859375,8152.71875,6.8
18,0.04790210723876953,8161.203125,10.7
18,0.02504110336303711,8142.84375,8.4
18,0.060254812240600586,8145.21875,7.4
18,0.04864907264709473,8154.546875,5.7
18,0.05786490440368652,8145.578125,3.3
18,0.06327700614929199,8145.3125,4.0
18,0.048850297927856445,8145.3125,3.5
18,0.048506975173950195,8144.609375,5.0
18,0.06714892387390137,8144.5625,3.4
18,0.06143999099731445,8144.84375,3.7
18,0.06084394454956055,8130.1875,4.6
18,0.05482196807861328,8128.890625,3.2
18,0.05094504356384277,8124.5625,5.1
18,0.048125267028808594,8152.359375,7.9
18,0.055895090103149414,8237.734375,14.9
18,0.03824591636657715,8244.8125,9.0
18,0.03515505790710449,8242.328125,13.7
18,0.046105146408081055,8256.390625,9.7
18,0.05408787727355957,8136.125,10.9
18,0.0480496883392334,8117.53125,4.9
19,0.014208078384399414,8117.609375,4.5
19,0.05482912063598633,8117.90625,3.6
19,0.04701113700866699,8117.9375,4.1
19,0.050218820571899414,8116.765625,3.3
19,0.04816913604736328,8116.9375,5.1
19,0.04828286170959473,8116.515625,3.4
19,0.04886507987976074,8126.625,4.7
19,0.05373120307922363,8125.78125,3.4
19,0.05969405174255371,8110.375,3.3
19,0.0489349365234375,8110.375,4.0
19,0.06116509437561035,8102.296875,3.0
19,0.04440903663635254,8107.59375,4.1
19,0.04762887954711914,8103.3125,2.7
19,0.04935884475708008,8101.875,2.1
19,0.05875205993652344,8096.984375,3.4
19,0.056077003479003906,8097.046875,2.6
19,0.05543112754821777,8097.0625,3.4
19,0.05473899841308594,8097.078125,3.0
19,0.08332228660583496,8097.0625,3.8
19,0.03336524963378906,8097.171875,3.6
19,0.06409406661987305,8097.09375,3.4
19,0.05460810661315918,8101.4375,4.6
19,0.04817795753479004,8101.140625,3.3
19,0.06166410446166992,8101.265625,4.6
19,0.058500051498413086,8101.59375,3.9
19,0.0549769401550293,8101.875,3.9
19,0.051358938217163086,8112.15625,4.2
19,0.05616188049316406,8112.1875,2.9
19,0.046736955642700195,8111.875,3.9
19,0.05103611946105957,8111.125,3.5
19,0.051470041275024414,8106.125,3.4
19,0.056939125061035156,8195.171875,11.2
19,0.05755734443664551,8176.796875,16.2
19,0.04833102226257324,8201.796875,12.8
19,0.0608980655670166,8180.984375,8.0
19,0.05217480659484863,8195.09375,9.6
19,0.05666303634643555,8129.796875,3.7
19,0.057263851165771484,8119.859375,4.2
19,0.030948162078857422,8119.96875,3.9
19,0.051627159118652344,8118.828125,4.1
19,0.04791593551635742,8118.265625,4.5
19,0.05505204200744629,8117.6875,3.2
19,0.056923866271972656,8116.34375,4.4
19,0.05319619178771973,8112.71875,3.1
19,0.05419206619262695,8110.53125,3.5
19,0.05020594596862793,8096.109375,3.2
19,0.05119681358337402,8094.03125,3.4
19,0.053735971450805664,8094.1875,4.4
19,0.05137300491333008,8094.171875,3.6
19,0.056509971618652344,8107.265625,4.1
19,0.053945064544677734,8107.0625,3.6
19,0.05450701713562012,8111.4375,3.8
19,0.05447101593017578,8107.984375,4.4
19,0.055850982666015625,8107.546875,2.4
19,0.05870532989501953,8107.53125,3.5
19,0.052403926849365234,8107.515625,2.5
19,0.053575992584228516,8107.59375,4.4
19,0.04037189483642578,8107.515625,3.2
19,0.056799888610839844,8119.0,3.6
19,0.048230886459350586,8123.078125,3.8
19,0.052980899810791016,8122.96875,3.3
19,0.06427502632141113,8123.234375,4.6
19,0.0589749813079834,8123.796875,4.0
19,0.05835986137390137,8124.234375,3.6
19,0.049269676208496094,8124.046875,3.6
19,0.0818171501159668,8124.125,3.1
19,0.04871702194213867,8120.921875,4.0
19,0.0604090690612793,8120.15625,3.5
19,0.04902505874633789,8114.640625,3.8
19,0.04859113693237305,8123.78125,4.4
19,0.04884910583496094,8123.40625,3.0
19,0.05455279350280762,8122.796875,4.0
19,0.058281898498535156,8113.75,3.6
19,0.061438798904418945,8109.40625,4.2
19,0.05770087242126465,8109.359375,3.4
19,0.058589935302734375,8109.765625,4.4
19,0.05535578727722168,8106.984375,3.0
19,0.06299972534179688,8106.765625,2.9
19,0.05636310577392578,8106.71875,4.0
19,0.05631518363952637,8106.640625,3.4
20,0.015594005584716797,8106.828125,5.1
20,0.050218820571899414,8112.0625,5.4
20,0.04888010025024414,8112.140625,3.4
20,0.05395317077636719,8131.59375,3.9
20,0.04791593551635742,8131.78125,3.3
20,0.055223703384399414,8131.828125,4.7
20,0.059281349182128906,8131.78125,2.9
20,0.0644831657409668,8131.828125,3.2
20,0.05446791648864746,8131.875,3.1
20,0.048667192459106445,8133.875,3.5
20,0.029561758041381836,8131.890625,3.4
20,0.05231308937072754,8135.625,2.9
20,0.09170079231262207,8126.859375,3.6
20,0.04624009132385254,8122.578125,2.4
20,0.05428361892700195,8121.921875,3.4
20,0.05060219764709473,8121.8125,2.3
20,0.0470888614654541,8129.5,6.1
20,0.05304384231567383,8129.25,3.4
20,0.04813218116760254,8129.171875,3.6
20,0.06378293037414551,8129.328125,4.4
20,0.0626680850982666,8129.40625,3.0
20,0.04309415817260742,8129.5625,3.0
20,0.0582127571105957,8129.203125,3.5
20,0.043950796127319336,8129.59375,3.6
20,0.0485682487487793,8129.8125,4.1
20,0.051054954528808594,8129.46875,3.0
20,0.05883598327636719,8133.515625,4.8
20,0.05715203285217285,8123.59375,3.3
20,0.05440187454223633,8124.21875,4.1
20,0.028621196746826172,8122.328125,3.4
20,0.05652213096618652,8122.21875,3.4
20,0.04873013496398926,8121.421875,4.4
20,0.06250405311584473,8121.296875,3.5
20,0.0621640682220459,8121.375,4.2
20,0.058296918869018555,8120.5625,3.0
20,0.07542896270751953,8120.296875,3.6
20,0.0565183162689209,8115.9375,3.4
20,0.05627703666687012,8115.734375,3.1
20,0.05399298667907715,8116.328125,5.2
20,0.05553293228149414,8116.40625,3.5
20,0.06033587455749512,8116.484375,3.3
20,0.05841994285583496,8116.5625,6.0
20,0.04886293411254883,8116.3125,3.9
20,0.05188107490539551,8115.984375,4.0
20,0.05379891395568848,8116.0625,3.4
20,0.04793977737426758,8116.03125,3.9
20,0.052171945571899414,8116.140625,3.5
20,0.05389809608459473,8116.03125,4.1
20,0.025590896606445312,8113.328125,8.3
20,0.05531716346740723,8113.359375,9.0
20,0.04067087173461914,8113.359375,2.9
20,0.06173896789550781,8118.046875,3.2
20,0.04320693016052246,8113.984375,3.5
20,0.05416417121887207,8112.5625,2.0
20,0.057808876037597656,8137.390625,3.0
20,0.05429196357727051,8136.265625,3.0
20,0.05613112449645996,8135.4375,2.6
20,0.08803486824035645,8135.859375,4.4
20,0.05368185043334961,8135.953125,3.2
20,0.06758522987365723,8136.078125,4.6
20,0.05303502082824707,8133.9375,4.4
20,0.06175398826599121,8125.984375,4.0
20,0.05652213096618652,8125.765625,4.0
20,0.06339406967163086,8125.421875,4.0
20,0.054319143295288086,8120.453125,3.1
20,0.048380136489868164,8120.265625,3.7
20,0.05352306365966797,8120.171875,4.4
20,0.04018402099609375,8119.3125,3.4
20,0.050766944885253906,8118.671875,3.2
20,0.05219888687133789,8112.890625,3.3
20,0.06657195091247559,8113.140625,3.2
20,0.048590898513793945,8113.34375,3.6
20,0.05786490440368652,8113.375,2.8
20,0.06292605400085449,8113.296875,5.1
20,0.051518917083740234,8113.09375,3.5
20,0.05127978324890137,8113.078125,3.1
20,0.05877566337585449,8113.109375,3.6
20,0.05713200569152832,8122.78125,9.7
20,0.05009794235229492,8121.546875,4.2
20,0.05335187911987305,8116.703125,3.6
21,0.015769004821777344,8114.125,3.7
21,0.055204153060913086,8126.265625,9.6
21,0.048887014389038086,8123.140625,3.0
21,0.052448272705078125,8123.15625,3.7
21,0.04891014099121094,8122.875,2.9
21,0.05571293830871582,8121.328125,9.8
21,0.06251811981201172,8120.921875,3.0
21,0.060582876205444336,8119.296875,4.0
21,0.04350090026855469,8119.53125,3.4
21,0.04871702194213867,8119.703125,3.5
21,0.049104928970336914,8119.5,4.0
21,0.05887269973754883,8119.546875,3.0
21,0.0486299991607666,8136.84375,3.6
21,0.05340123176574707,8141.3125,3.1
21,0.03912687301635742,8137.078125,2.6
21,0.05429887771606445,8137.0,3.2
21,0.055724143981933594,8137.125,2.4
21,0.04907417297363281,8137.328125,2.3
21,0.044571876525878906,8137.21875,6.1
21,0.05763101577758789,8136.609375,3.1
21,0.05033278465270996,8136.5625,3.9
21,0.05649590492248535,8136.453125,3.4
21,0.04733014106750488,8131.40625,4.0
21,0.0545499324798584,8131.28125,3.4
21,0.06476807594299316,8131.421875,4.0
21,0.05501580238342285,8139.140625,8.4
21,0.04987812042236328,8139.171875,5.4
21,0.05156588554382324,8140.46875,3.8
21,0.04882097244262695,8140.78125,3.8
21,0.049283742904663086,8140.375,4.0
21,0.05439186096191406,8139.84375,2.9
21,0.05167675018310547,8139.703125,3.4
21,0.07214522361755371,8139.578125,3.0
21,0.0484309196472168,8137.921875,3.1
21,0.055017948150634766,8136.484375,3.9
21,0.06108689308166504,8136.3125,3.5
21,0.06096005439758301,8145.859375,6.4
21,0.055912017822265625,8159.140625,4.1
21,0.062032222747802734,8151.734375,3.9
21,0.034047842025756836,8138.0,3.4
21,0.06287002563476562,8138.09375,3.6
21,0.04840803146362305,8137.6875,3.0
21,0.04836392402648926,8136.8125,3.5
21,0.05064892768859863,8137.0,4.1
21,0.053254127502441406,8132.21875,4.0
21,0.054167985916137695,8132.078125,3.4
21,0.06208086013793945,8126.71875,3.5
21,0.04935908317565918,8126.515625,3.9
21,0.06224822998046875,8126.421875,4.0
21,0.06182575225830078,8126.4375,3.0
21,0.05816793441772461,8137.78125,4.3
21,0.06323719024658203,8138.0,3.1
21,0.05629730224609375,8138.046875,3.3
21,0.051757097244262695,8142.1875,4.0
21,0.052738189697265625,8138.328125,2.5
21,0.054972171783447266,8137.75,2.0
21,0.05084395408630371,8137.875,2.7
21,0.06260085105895996,8158.953125,8.8
21,0.036753177642822266,8157.40625,7.3
21,0.04646492004394531,8151.828125,3.0
21,0.04811978340148926,8152.125,4.0
21,0.0564570426940918,8149.890625,3.0
21,0.05764603614807129,8147.125,4.5
21,0.048892974853515625,8146.96875,3.4
21,0.057573795318603516,8141.421875,3.1
21,0.058609962463378906,8139.90625,3.2
21,0.061897993087768555,8151.25,4.3
21,0.06141018867492676,8151.375,4.6
21,0.04799365997314453,8149.15625,5.8
21,0.06276512145996094,8144.578125,3.3
21,0.05521202087402344,8144.3125,3.1
21,0.07472014427185059,8144.109375,4.2
21,0.05625796318054199,8144.25,5.5
21,0.06115007400512695,8143.28125,3.0
21,0.05772805213928223,8141.484375,3.1
21,0.0557861328125,8141.3125,2.9
21,0.044222354888916016,8132.078125,5.1
21,0.0290830135345459,8149.4375,7.3
21,0.049278974533081055,8147.796875,12.2
21,0.05478096008300781,8142.984375,7.2
22,0.015717744827270508,8290.75,15.1
22,0.033904075622558594,8231.828125,22.5
22,0.04929804801940918,8354.515625,24.0
22,0.04463076591491699,8355.21875,14.5
22,0.03360414505004883,8544.34375,31.1
22,0.03337502479553223,8559.3125,23.5
22,0.032766103744506836,8517.140625,26.1
22,0.0342409610748291,8541.453125,17.7
22,0.047505855560302734,8531.421875,15.8
22,0.03946185111999512,8488.125,14.8
22,0.06669402122497559,8459.703125,11.5
22,0.030909299850463867,8547.5625,17.6
22,0.04945683479309082,8520.859375,12.3
22,0.05138206481933594,8488.59375,13.1
22,0.05571413040161133,8479.3125,10.7
22,0.05394291877746582,8475.296875,16.4
22,0.0200192928314209,8469.484375,11.2
22,0.05795788764953613,8452.703125,3.0
22,0.049925804138183594,8445.65625,5.9
22,0.04405403137207031,8442.84375,10.1
22,0.0547327995300293,8486.59375,12.8
22,0.07540488243103027,8499.9375,8.2
22,0.05632519721984863,8487.0625,12.7
22,0.045160770416259766,8476.828125,9.7
22,0.054902076721191406,8452.265625,9.0
22,0.05614519119262695,8481.375,15.0
22,0.05659794807434082,8465.1875,13.3
22,0.039585113525390625,8455.59375,10.4
22,0.05930209159851074,8418.390625,8.3
22,0.04297590255737305,8425.71875,4.8
22,0.04422283172607422,8424.984375,5.0
22,0.05592083930969238,8423.828125,3.2
22,0.05445408821105957,8417.796875,3.7
22,0.05633831024169922,8407.265625,3.1
22,0.0506899356842041,8400.9375,6.0
22,0.04110002517700195,8396.125,3.8
22,0.057637929916381836,8344.375,7.2
22,0.04660391807556152,8312.71875,6.5
22,0.04850292205810547,8312.609375,3.4
22,0.04740715026855469,8312.046875,7.0
22,0.0606231689453125,8312.15625,4.2
