12500,25,'',-60.0,-60.0,-80.0,-70.0,-80.0,-70.0,-70.0,-60.0,-70.0,-90.0,-70.0,-40.0,-50.0,-60.0,-80.0,-60.0,-70.0,-90.0,-70.0,-60.0,-80.0,-90.0,-60.0,-40.0,-50.0
25000,25,'',-90.0,-80.0,-60.0,-80.0,-90.0,-70.0,-60.0,-80.0,-60.0,-50.0,-80.0,-80.0,-90.0,-100.0,-60.0,-80.0,-50.0,-70.0,-50.0,-100.0,-60.0,-60.0,-60.0,-70.0,-80.0
37500,25,'',-70.0,-70.0,-50.0,-70.0,-80.0,-70.0,-70.0,-90.0,-80.0,-70.0,-90.0,-90.0,-70.0,-80.0,-70.0,-100.0,-90.0,-80.0,-60.0,-80.0,-60.0,-80.0,-90.0,-60.0,-100.0
50000,25,'',-20.0,-80.0,-80.0,-60.0,-30.0,-40.0,-70.0,-50.0,-20.0,-90.0,-60.0,-90.0,-20.0,-50.0,-70.0,-40.0,-40.0,-50.0,-50.0,-30.0,-90.0,-20.0,-50.0,-20.0,-60.0
62500,25,'',-40.0,16.0,4.0,-30.0,-30.0,-30.0,20.0,-30.0,22.0,-50.0,-10.0,-50.0,-10.0,-30.0,-60.0,36.0,50.0,-50.0,-20.0,-40.0,-30.0,-10.0,-30.0,-10.0,-40.0
75000,25,'',32.0,-20.0,52.0,24.0,10.0,-30.0,14.0,14.0,44.0,-60.0,30.0,-10.0,38.0,32.0,-30.0,-50.0,-10.0,2.0,16.0,-10.0,-40.0,30.0,-20.0,-30.0,-30.0
87500,25,'',-20.0,-40.0,-10.0,40.0,-80.0,66.0,20.0,50.0,32.0,-10.0,-10.0,-40.0,-10.0,76.0,46.0,64.0,-10.0,26.0,24.0,-30.0,-20.0,44.0,-20.0,28.0,-30.0
100000,25,'',52.0,-10.0,-10.0,14.0,-40.0,30.0,12.0,20.0,-50.0,2.0,82.0,2.0,-50.0,-50.0,38.0,-20.0,-30.0,52.0,-30.0,54.0,-50.0,2.0,-30.0,-30.0,16.0
112500,25,'',-30.0,52.0,-20.0,-20.0,-10.0,48.0,-20.0,24.0,-50.0,-30.0,38.0,50.0,-30.0,62.0,-10.0,-10.0,16.0,6.0,-30.0,34.0,20.0,-50.0,-50.0,-10.0,-40.0
125000,25,'',26.0,44.0,-20.0,40.0,-20.0,68.0,16.0,50.0,34.0,56.0,20.0,-20.0,18.0,-10.0,-30.0,36.0,26.0,8.0,4.0,60.0,-50.0,32.0,38.0,6.0,-60.0
137500,25,'',-20.0,32.0,22.0,26.0,40.0,72.0,44.0,36.0,52.0,54.0,-20.0,-40.0,-20.0,-10.0,14.0,-10.0,26.0,-30.0,-40.0,-10.0,-20.0,54.0,28.0,18.0,44.0
150000,25,'',-40.0,38.0,48.0,48.0,-10.0,-10.0,-20.0,62.0,50.0,42.0,46.0,38.0,10.0,48.0,40.0,52.0,42.0,44.0,4.0,46.0,54.0,-30.0,-10.0,-10.0,42.0
162500,25,'',-50.0,-40.0,60.0,-10.0,-10.0,32.0,46.0,-10.0,-10.0,74.0,20.0,46.0,8.0,60.0,70.0,52.0,36.0,70.0,44.0,-70.0,20.0,20.0,-20.0,46.0,72.0
175000,25,'',46.0,36.0,38.0,24.0,34.0,-20.0,52.0,44.0,-20.0,78.0,2.0,32.0,48.0,60.0,20.0,44.0,28.0,24.0,36.0,-20.0,4.0,-40.0,52.0,38.0,10.0
187500,25,'',48.0,42.0,26.0,44.0,60.0,44.0,-10.0,72.0,40.0,-30.0,30.0,28.0,14.0,24.0,56.0,90.0,-10.0,58.0,-20.0,-10.0,50.0,-10.0,8.0,36.0,-20.0
200000,25,'',12.0,38.0,48.0,34.0,44.0,-20.0,42.0,8.0,4.0,52.0,52.0,72.0,50.0,24.0,42.0,44.0,56.0,30.0,28.0,58.0,48.0,48.0,30.0,54.0,-10.0
212500,25,'',70.0,-20.0,72.0,52.0,-20.0,-10.0,28.0,20.0,56.0,58.0,50.0,26.0,28.0,28.0,64.0,54.0,-30.0,54.0,-10.0,-30.0,68.0,56.0,22.0,44.0,50.0
225000,25,'',40.0,42.0,20.0,64.0,42.0,56.0,-30.0,64.0,58.0,-20.0,-40.0,38.0,62.0,18.0,-10.0,14.0,-30.0,38.0,2.0,32.0,54.0,60.0,46.0,68.0,56.0
237500,25,'',54.0,36.0,56.0,44.0,62.0,48.0,-20.0,36.0,58.0,56.0,56.0,-20.0,48.0,44.0,-20.0,36.0,26.0,6.0,48.0,56.0,32.0,38.0,72.0,-10.0,78.0
250000,25,'',-40.0,28.0,46.0,42.0,46.0,10.0,22.0,44.0,32.0,50.0,6.0,-30.0,-10.0,50.0,-10.0,36.0,74.0,34.0,56.0,32.0,-10.0,46.0,90.0,34.0,74.0
262500,25,'',50.0,24.0,34.0,52.0,-10.0,22.0,36.0,50.0,38.0,64.0,20.0,34.0,58.0,70.0,64.0,-20.0,20.0,-10.0,4.0,26.0,34.0,28.0,-20.0,72.0,14.0
275000,25,'',-10.0,-10.0,20.0,62.0,-10.0,26.0,20.0,44.0,38.0,-30.0,-10.0,-10.0,32.0,32.0,38.0,24.0,-30.0,26.0,18.0,-10.0,-10.0,-20.0,36.0,34.0,62.0
287500,25,'',-30.0,70.0,46.0,90.0,22.0,-10.0,58.0,58.0,48.0,56.0,6.0,64.0,46.0,72.0,38.0,58.0,-10.0,6.0,14.0,52.0,30.0,40.0,48.0,34.0,64.0
300000,25,'',34.0,50.0,20.0,54.0,78.0,40.0,46.0,62.0,22.0,-20.0,-20.0,34.0,38.0,12.0,52.0,44.0,32.0,28.0,-30.0,72.0,-10.0,2.0,52.0,36.0,44.0
312500,25,'',-20.0,28.0,40.0,46.0,70.0,52.0,42.0,-10.0,32.0,14.0,52.0,14.0,6.0,46.0,-20.0,22.0,-60.0,46.0,40.0,42.0,-40.0,-20.0,70.0,-20.0,62.0
325000,25,'',32.0,-30.0,34.0,20.0,18.0,68.0,26.0,68.0,28.0,52.0,-10.0,4.0,70.0,60.0,88.0,58.0,74.0,80.0,24.0,42.0,52.0,52.0,44.0,54.0,64.0
337500,25,'',42.0,68.0,76.0,-10.0,44.0,40.0,-30.0,58.0,50.0,30.0,62.0,34.0,46.0,-10.0,66.0,32.0,-10.0,42.0,28.0,30.0,40.0,72.0,70.0,-20.0,4.0
350000,25,'',40.0,50.0,40.0,38.0,58.0,26.0,24.0,66.0,46.0,52.0,-10.0,50.0,64.0,50.0,54.0,74.0,64.0,58.0,-20.0,78.0,60.0,70.0,32.0,66.0,-10.0
362500,25,'',32.0,28.0,40.0,48.0,78.0,48.0,40.0,22.0,66.0,76.0,72.0,62.0,40.0,-10.0,62.0,60.0,66.0,76.0,52.0,52.0,66.0,54.0,10.0,74.0,80.0
375000,25,'',-20.0,20.0,80.0,56.0,20.0,-10.0,58.0,20.0,54.0,78.0,28.0,66.0,82.0,48.0,36.0,40.0,34.0,54.0,66.0,52.0,68.0,58.0,52.0,84.0,74.0
387500,25,'',44.0,62.0,60.0,64.0,40.0,34.0,54.0,56.0,-10.0,78.0,52.0,14.0,42.0,66.0,-30.0,-30.0,78.0,-20.0,70.0,40.0,56.0,62.0,30.0,72.0,80.0
400000,25,'',76.0,62.0,64.0,78.0,64.0,42.0,62.0,88.0,-10.0,72.0,90.0,52.0,66.0,-40.0,-20.0,-20.0,4.0,62.0,46.0,66.0,44.0,56.0,62.0,66.0,52.0
412500,25,'',76.0,54.0,54.0,72.0,62.0,-40.0,76.0,48.0,74.0,62.0,84.0,76.0,72.0,72.0,76.0,-10.0,70.0,58.0,72.0,76.0,70.0,84.0,34.0,60.0,48.0
425000,25,'',68.0,62.0,92.0,34.0,56.0,64.0,42.0,62.0,44.0,58.0,64.0,72.0,78.0,60.0,46.0,70.0,58.0,68.0,72.0,-10.0,56.0,64.0,48.0,48.0,70.0
437500,25,'',52.0,64.0,52.0,60.0,50.0,68.0,86.0,74.0,34.0,74.0,70.0,46.0,52.0,60.0,66.0,86.0,60.0,26.0,62.0,86.0,64.0,-30.0,70.0,42.0,82.0
450000,25,'',46.0,90.0,46.0,74.0,84.0,52.0,-10.0,50.0,96.0,56.0,54.0,62.0,68.0,56.0,84.0,-20.0,-10.0,68.0,50.0,76.0,16.0,76.0,60.0,86.0,64.0
462500,25,'',46.0,66.0,74.0,76.0,62.0,32.0,58.0,36.0,44.0,76.0,86.0,16.0,80.0,64.0,54.0,44.0,58.0,86.0,32.0,66.0,72.0,32.0,44.0,40.0,46.0
475000,25,'',48.0,16.0,54.0,58.0,80.0,60.0,70.0,40.0,56.0,64.0,48.0,40.0,86.0,28.0,16.0,62.0,2.0,66.0,32.0,54.0,60.0,64.0,68.0,84.0,64.0
487500,25,'',78.0,68.0,58.0,58.0,68.0,32.0,66.0,84.0,70.0,52.0,82.0,70.0,78.0,80.0,68.0,10.0,74.0,52.0,48.0,78.0,76.0,44.0,82.0,72.0,68.0
500000,25,'',-10.0,28.0,14.0,54.0,58.0,74.0,70.0,78.0,86.0,80.0,58.0,64.0,78.0,62.0,80.0,66.0,70.0,66.0,58.0,84.0,56.0,82.0,76.0,76.0,74.0
512500,25,'',62.0,52.0,72.0,30.0,66.0,68.0,68.0,50.0,92.0,82.0,76.0,18.0,60.0,58.0,86.0,90.0,82.0,44.0,8.0,60.0,72.0,-10.0,2.0,12.0,68.0
525000,25,'',2.0,20.0,22.0,34.0,70.0,-10.0,10.0,24.0,48.0,48.0,62.0,-30.0,10.0,-20.0,36.0,20.0,-10.0,-20.0,60.0,38.0,54.0,4.0,-10.0,22.0,6.0
537500,25,'',32.0,16.0,6.0,62.0,34.0,24.0,54.0,48.0,42.0,46.0,26.0,40.0,36.0,8.0,60.0,52.0,-20.0,-30.0,52.0,72.0,36.0,58.0,26.0,-80.0,22.0
550000,25,'',44.0,40.0,6.0,60.0,26.0,64.0,60.0,-10.0,72.0,40.0,64.0,62.0,30.0,68.0,20.0,64.0,64.0,16.0,48.0,84.0,32.0,50.0,-10.0,28.0,42.0
562500,25,'',64.0,56.0,60.0,46.0,18.0,-10.0,64.0,74.0,20.0,78.0,50.0,80.0,62.0,62.0,42.0,72.0,60.0,52.0,44.0,58.0,52.0,68.0,34.0,46.0,66.0
575000,25,'',66.0,60.0,26.0,84.0,84.0,66.0,62.0,58.0,80.0,66.0,66.0,26.0,64.0,56.0,74.0,48.0,54.0,36.0,52.0,76.0,62.0,46.0,64.0,44.0,52.0
587500,25,'',86.0,62.0,50.0,74.0,88.0,62.0,88.0,50.0,70.0,16.0,58.0,18.0,82.0,76.0,92.0,48.0,52.0,54.0,82.0,54.0,48.0,80.0,-10.0,58.0,60.0
600000,25,'',74.0,58.0,64.0,38.0,70.0,66.0,54.0,14.0,50.0,70.0,76.0,40.0,76.0,76.0,58.0,82.0,90.0,50.0,46.0,36.0,76.0,56.0,44.0,58.0,76.0
612500,25,'',90.0,84.0,78.0,42.0,60.0,76.0,84.0,78.0,86.0,88.0,-10.0,66.0,38.0,68.0,66.0,78.0,80.0,44.0,62.0,48.0,72.0,78.0,72.0,78.0,94.0
625000,25,'',66.0,82.0,70.0,86.0,94.0,52.0,76.0,56.0,54.0,98.0,98.0,60.0,66.0,94.0,72.0,70.0,72.0,82.0,54.0,72.0,18.0,94.0,72.0,90.0,82.0
637500,25,'',58.0,88.0,52.0,68.0,76.0,74.0,72.0,70.0,88.0,40.0,58.0,64.0,70.0,48.0,52.0,42.0,66.0,32.0,54.0,66.0,80.0,100.0,62.0,64.0,60.0
650000,25,'',90.0,74.0,78.0,76.0,76.0,70.0,44.0,38.0,86.0,100.0,60.0,62.0,90.0,64.0,72.0,80.0,68.0,66.0,100.0,40.0,72.0,74.0,62.0,42.0,70.0
662500,25,'',58.0,72.0,92.0,84.0,76.0,74.0,88.0,-10.0,94.0,50.0,68.0,94.0,82.0,70.0,64.0,80.0,-20.0,68.0,60.0,58.0,78.0,80.0,60.0,84.0,92.0
675000,25,'',90.0,72.0,44.0,70.0,56.0,72.0,80.0,56.0,62.0,76.0,70.0,66.0,56.0,48.0,50.0,82.0,84.0,80.0,96.0,58.0,72.0,56.0,84.0,74.0,56.0
687500,25,'',36.0,48.0,56.0,60.0,62.0,46.0,52.0,72.0,82.0,64.0,56.0,56.0,46.0,68.0,70.0,62.0,72.0,34.0,50.0,34.0,36.0,64.0,60.0,52.0,60.0
700000,25,'',76.0,28.0,82.0,-20.0,42.0,86.0,44.0,40.0,26.0,90.0,42.0,20.0,36.0,70.0,64.0,50.0,-10.0,90.0,58.0,56.0,56.0,94.0,66.0,24.0,58.0
712500,25,'',56.0,48.0,66.0,40.0,74.0,68.0,50.0,38.0,36.0,48.0,18.0,58.0,100.0,64.0,28.0,46.0,92.0,54.0,60.0,88.0,90.0,12.0,32.0,34.0,44.0
725000,25,'',64.0,32.0,78.0,76.0,80.0,26.0,56.0,64.0,70.0,34.0,58.0,8.0,50.0,80.0,94.0,58.0,64.0,62.0,70.0,64.0,50.0,62.0,70.0,46.0,38.0
737500,25,'',88.0,52.0,72.0,74.0,50.0,82.0,64.0,100.0,44.0,54.0,34.0,100.0,62.0,70.0,64.0,62.0,92.0,38.0,94.0,72.0,74.0,64.0,52.0,66.0,80.0
750000,25,'',70.0,92.0,82.0,82.0,82.0,84.0,66.0,72.0,82.0,70.0,40.0,88.0,60.0,82.0,80.0,82.0,70.0,80.0,64.0,60.0,82.0,80.0,66.0,58.0,68.0
762500,25,'',70.0,44.0,52.0,62.0,64.0,56.0,46.0,66.0,46.0,74.0,30.0,92.0,54.0,62.0,62.0,82.0,66.0,74.0,72.0,60.0,78.0,32.0,68.0,46.0,58.0
775000,25,'',68.0,56.0,54.0,64.0,74.0,52.0,88.0,72.0,68.0,98.0,68.0,70.0,86.0,64.0,16.0,48.0,66.0,30.0,90.0,64.0,52.0,32.0,52.0,58.0,68.0
787500,25,'',98.0,42.0,48.0,58.0,72.0,62.0,76.0,78.0,76.0,54.0,70.0,58.0,56.0,90.0,54.0,100.0,86.0,48.0,80.0,44.0,44.0,24.0,42.0,68.0,68.0
800000,25,'',64.0,62.0,58.0,32.0,64.0,26.0,42.0,88.0,46.0,42.0,68.0,50.0,60.0,46.0,70.0,56.0,34.0,52.0,58.0,78.0,52.0,46.0,54.0,64.0,60.0
812500,25,'',50.0,70.0,52.0,84.0,70.0,54.0,40.0,68.0,90.0,56.0,84.0,72.0,84.0,88.0,86.0,80.0,58.0,56.0,68.0,82.0,88.0,66.0,88.0,62.0,68.0
825000,25,'',96.0,50.0,60.0,68.0,70.0,50.0,68.0,74.0,72.0,68.0,64.0,58.0,60.0,58.0,52.0,78.0,76.0,74.0,50.0,58.0,98.0,84.0,68.0,80.0,72.0
837500,25,'',92.0,62.0,66.0,62.0,70.0,94.0,70.0,72.0,64.0,62.0,56.0,64.0,68.0,52.0,64.0,72.0,64.0,84.0,90.0,42.0,26.0,68.0,78.0,88.0,52.0
850000,25,'',48.0,42.0,4.0,26.0,58.0,42.0,98.0,48.0,74.0,64.0,58.0,52.0,60.0,100.0,46.0,74.0,34.0,28.0,36.0,20.0,22.0,20.0,-20.0,54.0,24.0
862500,25,'',40.0,62.0,88.0,92.0,34.0,36.0,52.0,50.0,28.0,72.0,80.0,56.0,48.0,64.0,80.0,68.0,38.0,68.0,46.0,60.0,72.0,58.0,72.0,50.0,54.0
875000,25,'',74.0,66.0,34.0,54.0,64.0,86.0,66.0,74.0,86.0,68.0,56.0,60.0,60.0,96.0,60.0,72.0,74.0,62.0,52.0,96.0,86.0,82.0,74.0,48.0,64.0
887500,25,'',56.0,84.0,48.0,76.0,50.0,70.0,42.0,48.0,98.0,82.0,86.0,72.0,52.0,46.0,64.0,60.0,88.0,68.0,68.0,70.0,72.0,58.0,46.0,52.0,80.0
900000,25,'',76.0,44.0,36.0,56.0,46.0,80.0,62.0,46.0,34.0,50.0,50.0,66.0,32.0,72.0,64.0,100.0,60.0,66.0,86.0,62.0,70.0,52.0,46.0,36.0,100.0
912500,25,'',62.0,72.0,70.0,68.0,66.0,50.0,32.0,42.0,84.0,76.0,70.0,58.0,74.0,96.0,54.0,46.0,76.0,70.0,66.0,80.0,74.0,70.0,64.0,66.0,66.0
925000,25,'',86.0,84.0,60.0,42.0,98.0,60.0,72.0,74.0,80.0,32.0,72.0,84.0,84.0,72.0,80.0,58.0,66.0,28.0,56.0,58.0,52.0,70.0,52.0,92.0,66.0
937500,25,'',76.0,62.0,54.0,88.0,70.0,88.0,82.0,72.0,68.0,92.0,70.0,64.0,40.0,56.0,78.0,78.0,68.0,88.0,76.0,76.0,94.0,62.0,22.0,70.0,82.0
950000,25,'',96.0,72.0,62.0,84.0,100.0,60.0,78.0,68.0,86.0,52.0,96.0,58.0,74.0,80.0,78.0,78.0,76.0,60.0,74.0,6.0,54.0,86.0,60.0,82.0,98.0
962500,25,'',74.0,68.0,76.0,62.0,68.0,82.0,74.0,64.0,64.0,88.0,72.0,70.0,70.0,64.0,66.0,88.0,94.0,78.0,64.0,78.0,78.0,78.0,70.0,94.0,70.0
975000,25,'',82.0,70.0,64.0,64.0,84.0,74.0,78.0,76.0,66.0,72.0,68.0,48.0,68.0,62.0,70.0,78.0,58.0,72.0,72.0,86.0,86.0,74.0,90.0,70.0,88.0
987500,25,'',38.0,36.0,72.0,72.0,70.0,76.0,26.0,72.0,72.0,74.0,68.0,62.0,98.0,76.0,98.0,86.0,70.0,80.0,82.0,72.0,82.0,98.0,66.0,60.0,92.0
1000000,25,'',78.0,76.0,96.0,64.0,60.0,72.0,76.0,50.0,62.0,68.0,28.0,58.0,74.0,60.0,66.0,80.0,66.0,56.0,64.0,56.0,64.0,56.0,74.0,78.0,88.0
1012500,25,'',76.0,78.0,62.0,82.0,66.0,58.0,78.0,72.0,78.0,82.0,72.0,60.0,46.0,82.0,56.0,80.0,54.0,94.0,64.0,60.0,64.0,66.0,74.0,40.0,58.0
1025000,25,'',60.0,100.0,76.0,44.0,82.0,80.0,66.0,76.0,64.0,82.0,98.0,66.0,78.0,60.0,60.0,50.0,98.0,74.0,80.0,64.0,38.0,82.0,66.0,76.0,80.0
1037500,25,'',72.0,66.0,52.0,70.0,72.0,40.0,50.0,78.0,42.0,40.0,30.0,82.0,58.0,90.0,40.0,66.0,44.0,74.0,66.0,90.0,100.0,56.0,20.0,64.0,62.0
1050000,25,'',56.0,54.0,54.0,48.0,70.0,100.0,48.0,82.0,46.0,62.0,46.0,72.0,74.0,66.0,74.0,76.0,52.0,50.0,62.0,82.0,66.0,80.0,82.0,92.0,56.0
1062500,25,'',76.0,36.0,74.0,62.0,44.0,80.0,70.0,68.0,38.0,40.0,44.0,70.0,70.0,48.0,50.0,30.0,58.0,26.0,74.0,74.0,70.0,72.0,54.0,36.0,84.0
1075000,25,'',94.0,80.0,74.0,56.0,56.0,70.0,50.0,66.0,82.0,78.0,56.0,50.0,100.0,66.0,48.0,54.0,74.0,86.0,76.0,76.0,60.0,56.0,60.0,74.0,36.0
1087500,25,'',82.0,86.0,72.0,94.0,44.0,96.0,62.0,74.0,78.0,96.0,78.0,66.0,60.0,82.0,64.0,100.0,72.0,50.0,94.0,76.0,62.0,70.0,72.0,46.0,56.0
1100000,25,'',60.0,44.0,62.0,60.0,50.0,64.0,60.0,62.0,54.0,74.0,62.0,68.0,62.0,100.0,78.0,58.0,98.0,70.0,76.0,42.0,50.0,64.0,54.0,78.0,78.0
1112500,25,'',14.0,78.0,18.0,54.0,92.0,34.0,92.0,86.0,20.0,70.0,70.0,80.0,70.0,70.0,64.0,66.0,38.0,52.0,78.0,48.0,62.0,58.0,58.0,12.0,68.0
1125000,25,'',72.0,44.0,78.0,14.0,66.0,82.0,58.0,52.0,100.0,62.0,92.0,2.0,70.0,62.0,60.0,96.0,62.0,98.0,30.0,72.0,56.0,18.0,86.0,44.0,66.0
1137500,25,'',82.0,80.0,60.0,28.0,68.0,46.0,100.0,56.0,50.0,42.0,50.0,80.0,56.0,98.0,64.0,72.0,50.0,68.0,70.0,86.0,98.0,100.0,50.0,84.0,28.0
1150000,25,'',90.0,60.0,100.0,48.0,56.0,62.0,70.0,68.0,50.0,68.0,58.0,56.0,48.0,100.0,28.0,98.0,98.0,82.0,66.0,70.0,72.0,98.0,88.0,76.0,100.0
1162500,25,'',58.0,98.0,82.0,62.0,68.0,72.0,86.0,48.0,64.0,42.0,58.0,70.0,94.0,100.0,70.0,80.0,70.0,100.0,100.0,82.0,100.0,88.0,82.0,82.0,56.0
1175000,25,'',22.0,100.0,56.0,96.0,80.0,34.0,92.0,72.0,42.0,68.0,38.0,54.0,78.0,88.0,96.0,86.0,94.0,56.0,96.0,28.0,88.0,72.0,22.0,84.0,98.0
1187500,25,'',100.0,72.0,70.0,70.0,88.0,74.0,60.0,70.0,74.0,84.0,98.0,80.0,84.0,86.0,84.0,76.0,80.0,78.0,90.0,78.0,92.0,88.0,58.0,88.0,70.0
1200000,25,'',98.0,90.0,62.0,54.0,72.0,50.0,54.0,82.0,88.0,56.0,96.0,46.0,80.0,60.0,32.0,94.0,90.0,62.0,62.0,62.0,54.0,98.0,66.0,86.0,46.0
1212500,25,'',66.0,88.0,90.0,44.0,56.0,94.0,90.0,74.0,82.0,92.0,72.0,76.0,66.0,100.0,62.0,52.0,88.0,52.0,62.0,86.0,28.0,82.0,98.0,96.0,98.0
1225000,25,'',100.0,48.0,64.0,68.0,86.0,94.0,60.0,42.0,88.0,74.0,44.0,100.0,18.0,68.0,64.0,64.0,62.0,68.0,42.0,74.0,78.0,70.0,54.0,86.0,46.0
1237500,25,'',42.0,14.0,68.0,-20.0,92.0,48.0,84.0,28.0,70.0,78.0,70.0,92.0,66.0,90.0,96.0,12.0,62.0,44.0,28.0,42.0,66.0,74.0,96.0,92.0,98.0
1250000,25,'',92.0,38.0,100.0,50.0,40.0,96.0,88.0,68.0,66.0,62.0,96.0,86.0,46.0,44.0,70.0,96.0,82.0,60.0,30.0,94.0,66.0,82.0,56.0,62.0,24.0
